  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.2000000e+01  6.6111487e-01
   2.5200000e+02  9.0000000e+01  7.3227620e-01  2.0200000e+02
   8.4000000e+01  6.7940187e-01  2.7400000e+02  7.6000000e+01
   8.0055600e-01  1.4066699e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.2741292e-01  2.4400000e+02
   1.0000000e+02  7.3002189e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.9785125e-01
   3.7200000e+02  1.8600000e+02  6.4149487e-01  3.7200000e+02
   2.1200000e+02  5.9707129e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.9346688e-01  2.0400000e+02  2.1000000e+02
   3.5459051e-01  2.6000000e+02  2.3400000e+02  1.4085189e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.2000000e+01  7.4100459e-01
   2.5200000e+02  9.0000000e+01  6.9787401e-01  2.0200000e+02
   8.4000000e+01  6.5342802e-01  2.7400000e+02  7.6000000e+01
   7.7952689e-01  1.4100207e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.4513922e-01  2.5000000e+02
   1.0000000e+02  7.1596014e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.8700544e-01
   3.7200000e+02  1.8800000e+02  6.2656343e-01  3.7800000e+02
   2.1000000e+02  6.2544686e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.8896881e-01  2.0200000e+02  2.1000000e+02
   3.9473230e-01  2.5800000e+02  2.3400000e+02  1.4440280e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3600000e+02  9.8000000e+01  7.6530331e-01
   2.5800000e+02  9.0000000e+01  7.8297502e-01  2.0400000e+02
   9.0000000e+01  6.6671884e-01  2.7600000e+02  7.6000000e+01
   7.7225900e-01  1.4560465e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.4001679e-01  2.5000000e+02
   1.0000000e+02  7.1957541e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.9465644e-01
   3.7200000e+02  1.8600000e+02  6.6944391e-01  3.7800000e+02
   2.1000000e+02  6.8659091e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.8599693e-01  2.0200000e+02  2.1000000e+02
   3.9764237e-01  2.5000000e+02  2.3400000e+02  1.4570867e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3600000e+02  9.8000000e+01  7.6436305e-01
   2.5800000e+02  9.0000000e+01  7.8123873e-01  2.0400000e+02
   9.0000000e+01  6.5138245e-01  2.7600000e+02  7.6000000e+01
   7.7789235e-01  1.4759930e+01]]
[[ 2.5200000e+02  1.3200000e+02  5.9986097e-01  2.5200000e+02
   1.0600000e+02  6.7450649e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.7534037e-01
   3.7200000e+02  1.8600000e+02  6.2593007e-01  3.7800000e+02
   2.1000000e+02  6.0810769e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.8309209e-01  2.0200000e+02  2.1000000e+02
   3.8979673e-01  2.5200000e+02  2.3400000e+02  1.7794017e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3600000e+02  9.8000000e+01  7.6174164e-01
   2.5800000e+02  9.2000000e+01  7.8033972e-01  2.0400000e+02
   8.4000000e+01  6.7385739e-01  2.7600000e+02  7.6000000e+01
   7.6009089e-01  1.4434446e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.1966908e-01  2.5000000e+02
   1.0000000e+02  6.7339927e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.8856148e-01
   3.7200000e+02  1.8600000e+02  6.4364713e-01  3.8000000e+02
   2.0400000e+02  6.5865564e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.7577610e-01  1.9600000e+02  2.0400000e+02
   3.4683844e-01  2.5800000e+02  2.2800000e+02  1.6356793e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3600000e+02  9.2000000e+01  7.1114218e-01
   2.5800000e+02  9.2000000e+01  7.6797998e-01  2.0400000e+02
   8.4000000e+01  7.6203394e-01  2.7600000e+02  7.6000000e+01
   7.5983512e-01  1.4350511e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.2804985e-01  2.5000000e+02
   1.0000000e+02  6.7795372e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.8434848e-01
   3.7200000e+02  1.8600000e+02  6.4214534e-01  3.8000000e+02
   2.0400000e+02  6.7241120e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.7617611e-01  2.0200000e+02  2.1000000e+02
   3.6201906e-01  2.5200000e+02  2.3400000e+02  1.6933408e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3600000e+02  9.2000000e+01  7.1720749e-01
   2.5800000e+02  9.2000000e+01  7.7207714e-01  2.0400000e+02
   8.4000000e+01  7.7509069e-01  2.7600000e+02  7.6000000e+01
   7.7548385e-01  1.4628467e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.4941853e-01  2.5000000e+02
   1.0000000e+02  7.6014245e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.8645985e-01
   3.7200000e+02  1.8800000e+02  5.8899677e-01  3.8000000e+02
   2.0400000e+02  6.6514176e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.7977140e-01  2.0200000e+02  2.1000000e+02
   3.6988327e-01  2.6000000e+02  2.2800000e+02  1.9738020e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3600000e+02  9.2000000e+01  7.3931497e-01
   2.5800000e+02  9.0000000e+01  7.6168329e-01  2.0400000e+02
   8.4000000e+01  7.9999721e-01  2.7600000e+02  7.6000000e+01
   7.7353108e-01  1.4788187e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.3799447e-01  2.5000000e+02
   1.0000000e+02  7.0496631e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.8254845e-01
   3.7200000e+02  1.8800000e+02  5.8636689e-01  3.8000000e+02
   2.0400000e+02  7.0435482e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.6688368e-01  2.0200000e+02  2.1000000e+02
   4.0606806e-01  2.5800000e+02  2.3400000e+02  1.6219757e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.2000000e+01  7.6533705e-01
   2.5800000e+02  9.2000000e+01  7.2570378e-01  2.0400000e+02
   8.4000000e+01  8.0973601e-01  2.7600000e+02  7.6000000e+01
   7.7667570e-01  1.4966524e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.4925569e-01  2.4400000e+02
   1.0000000e+02  6.5469223e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.8980561e-01
   3.7800000e+02  1.9400000e+02  5.0178814e-01  3.8000000e+02
   2.1000000e+02  5.3911233e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.6999433e-01  2.0200000e+02  2.1000000e+02
   4.2181686e-01  2.5800000e+02  2.3400000e+02  1.0235107e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.2000000e+01  7.4605221e-01
   2.5200000e+02  9.2000000e+01  7.2210282e-01  2.0400000e+02
   8.4000000e+01  8.0126494e-01  2.7600000e+02  7.6000000e+01
   7.8630590e-01  1.4116452e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.1678165e-01  2.4400000e+02
   1.0600000e+02  7.6802039e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  5.0939733e-01
   3.7200000e+02  1.8800000e+02  5.8538961e-01  3.8000000e+02
   2.1000000e+02  6.3403618e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3200000e+02  5.6897086e-01  1.9600000e+02  2.1000000e+02
   4.2728120e-01  2.6800000e+02  2.3600000e+02  1.2344441e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.8000000e+01  8.3645904e-01
   2.5200000e+02  9.8000000e+01  7.5813699e-01  2.0400000e+02
   8.4000000e+01  7.6081848e-01  2.7600000e+02  8.2000000e+01
   7.1156090e-01  1.5141154e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.1318111e-01  2.4200000e+02
   1.0800000e+02  7.4675995e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.7646686e-01
   3.7200000e+02  1.8800000e+02  5.6404579e-01  3.8000000e+02
   2.1000000e+02  6.8188214e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.8179975e-01  1.8600000e+02  2.1200000e+02
   4.0001941e-01  2.4400000e+02  2.2600000e+02  2.5191194e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  1.0000000e+02  7.7433580e-01
   2.5200000e+02  9.8000000e+01  7.7727890e-01  2.0400000e+02
   8.4000000e+01  7.2851747e-01  2.7600000e+02  8.4000000e+01
   6.9897991e-01  1.4938003e+01]]
[[252.         132.           0.5982949  236.         108.
    0.7451164   -1.          -1.          -1.         330.
  130.           0.4821398  372.         188.           0.5515922
  386.         212.           0.7017087   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         178.         138.           0.56378794
  170.         204.           0.6416031  242.         220.
    0.5199155   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  226.          98.           0.76921356 250.          98.
    0.6821196  204.          84.           0.585674   276.
   84.           0.7342336   15.039799  ]]
[[252.         132.           0.5487244  236.         108.
    0.7672959   -1.          -1.          -1.         330.
  130.           0.47236007 378.         188.           0.5315697
  380.         212.           0.6822671   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         178.         138.           0.5432055
  170.         204.           0.6240224  242.         220.
    0.58586854  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  226.          98.           0.7582447  250.          98.
    0.70238185 204.          84.           0.46524787 276.
   84.           0.70295554  14.719636  ]]
[[ 2.5800000e+02  1.3200000e+02  5.5316234e-01  2.3400000e+02
   1.0800000e+02  7.3749012e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.3000000e+02  4.6907032e-01
   3.7800000e+02  1.8800000e+02  5.9177822e-01  3.8000000e+02
   2.1200000e+02  6.5151680e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.5703247e-01  1.6200000e+02  2.0400000e+02
   5.8459967e-01  2.3600000e+02  2.1200000e+02  4.3675587e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  9.8000000e+01  7.3395711e-01
   2.4400000e+02  9.8000000e+01  7.1734387e-01  2.0400000e+02
   9.0000000e+01  2.5839052e-01  2.7600000e+02  8.4000000e+01
   7.1113837e-01  1.3904728e+01]]
[[ 2.5800000e+02  1.3000000e+02  5.9051204e-01  2.3400000e+02
   1.0800000e+02  7.8101587e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.6937543e-01
   3.7200000e+02  1.8600000e+02  6.0450405e-01  3.8000000e+02
   2.1200000e+02  6.6401333e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.1219946e-01  1.4800000e+02  2.0200000e+02
   6.6313446e-01  2.2600000e+02  2.1200000e+02  5.2628964e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  9.8000000e+01  8.1420916e-01
   2.4400000e+02  9.8000000e+01  7.5619888e-01  2.0400000e+02
   9.0000000e+01  2.0809765e-01  2.7600000e+02  8.4000000e+01
   7.0327377e-01  1.4110972e+01]]
[[260.         130.           0.56223917 234.         108.
    0.77369094  -1.          -1.          -1.         330.
  124.           0.4643839  372.         188.           0.57619095
  378.         212.           0.67765754  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         178.         138.           0.46809387
  146.         202.           0.6422598  212.         212.
    0.73769987  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  220.          98.           0.77688885 244.          98.
    0.75237983  -1.          -1.          -1.         276.
   84.           0.7097744   13.870279  ]]
[[ 2.5800000e+02  1.3000000e+02  5.3157902e-01  2.2800000e+02
   1.0800000e+02  7.6197195e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.3000000e+02  4.4102126e-01
   3.7800000e+02  1.8800000e+02  6.2918764e-01  3.8000000e+02
   2.1200000e+02  6.7039353e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3200000e+02  4.5384455e-01  1.4600000e+02  2.0200000e+02
   6.3415927e-01  2.0400000e+02  2.1200000e+02  7.0045936e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  9.8000000e+01  7.5537765e-01
   2.4200000e+02  1.0000000e+02  7.4389088e-01  2.0200000e+02
   9.0000000e+01  2.2505297e-01  2.7600000e+02  8.4000000e+01
   6.7107046e-01  1.4134665e+01]]
[[ 2.5800000e+02  1.3000000e+02  5.3762960e-01  2.2800000e+02
   1.0800000e+02  7.7071422e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.3000000e+02  4.6432030e-01
   3.7800000e+02  1.8800000e+02  6.2277770e-01  3.8000000e+02
   2.1800000e+02  6.6722882e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3200000e+02  5.1953369e-01  1.4000000e+02  1.9600000e+02
   6.7007476e-01  2.0200000e+02  2.1200000e+02  6.5007472e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  9.8000000e+01  7.9100442e-01
   2.4200000e+02  1.0000000e+02  7.2355056e-01  2.0400000e+02
   9.0000000e+01  2.4625179e-01  2.7600000e+02  8.4000000e+01
   6.9782293e-01  1.4137542e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.0470757e-01  2.2800000e+02
   1.0800000e+02  7.2689062e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.5489949e-01
   3.7800000e+02  1.9400000e+02  6.4424270e-01  3.8000000e+02
   2.1800000e+02  6.9154227e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3200000e+02  4.8722833e-01  1.4000000e+02  1.9400000e+02
   6.4636022e-01  2.0400000e+02  2.2000000e+02  6.8297136e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  9.8000000e+01  7.3027670e-01
   2.4200000e+02  9.8000000e+01  7.1716720e-01  2.0400000e+02
   9.0000000e+01  1.1328116e-01  2.7600000e+02  8.4000000e+01
   6.8798393e-01  1.3644483e+01]]
[[258.         130.           0.5379401  228.         108.
    0.7535785   -1.          -1.          -1.         330.
  124.           0.45884398 378.         194.           0.63646555
  378.         218.           0.6450186   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         180.         132.           0.50986457
  140.         196.           0.64788574 194.         212.
    0.5377542   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  218.          98.           0.7961209  242.          98.
    0.7190881   -1.          -1.          -1.         276.
   84.           0.7015763   13.404119  ]]
[[ 2.5800000e+02  1.3000000e+02  5.2040660e-01  2.2800000e+02
   1.0800000e+02  7.3909861e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.3277463e-01
   3.8000000e+02  1.9400000e+02  5.5516559e-01  3.7200000e+02
   2.1200000e+02  4.7391933e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3200000e+02  5.3137416e-01  1.4000000e+02  1.9400000e+02
   6.2594652e-01  1.8000000e+02  2.1000000e+02  5.3294253e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  9.8000000e+01  7.8690481e-01
   2.3600000e+02  9.8000000e+01  6.7643183e-01  2.0200000e+02
   9.0000000e+01  1.4214818e-01  2.7600000e+02  8.4000000e+01
   7.3172504e-01  1.2761858e+01]]
[[258.         130.           0.53264433 226.         108.
    0.73599005  -1.          -1.          -1.         332.
  130.           0.40609473 386.         194.           0.58855534
  362.         210.           0.69632983  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         180.         132.           0.46964094
  146.         194.           0.5985185  170.         210.
    0.5788621   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  218.          98.           0.7009444  236.          98.
    0.6847545   -1.          -1.          -1.         276.
   84.           0.7382528   13.159255  ]]
[[258.         130.           0.51397073 226.         108.
    0.7227327   -1.          -1.          -1.         338.
  130.           0.4069366  388.         194.           0.5961924
  356.         212.           0.6463026   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         180.         132.           0.43700224
  140.         194.           0.6095444  162.         210.
    0.51426405  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  212.          98.           0.7052668  236.          98.
    0.7139158   -1.          -1.          -1.         276.
   84.           0.735138    12.854907  ]]
[[260.         130.           0.49181595 226.         108.
    0.7510232   -1.          -1.          -1.         332.
  124.           0.41028655 388.         194.           0.61379755
  354.         204.           0.6422217   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         180.         132.           0.47867855
  140.         194.           0.56410486 156.         204.
    0.44682372  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  212.          98.           0.7041119  236.          98.
    0.754362    -1.          -1.          -1.         276.
   84.           0.7409088   12.850505  ]]
[[ 2.6600000e+02  1.2400000e+02  4.9563056e-01  2.2600000e+02
   1.1400000e+02  6.5197611e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.3637869e-01
   3.9400000e+02  1.9400000e+02  6.2497020e-01  3.4600000e+02
   1.8600000e+02  6.8935317e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  2.0200000e+02
   1.3000000e+02  1.7872809e-01  1.7200000e+02  1.3200000e+02
   2.6630941e-01  1.6200000e+02  1.5600000e+02  3.0045611e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  6.1798418e-01
   2.3600000e+02  1.0600000e+02  7.2760588e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.7400000e+02  8.4000000e+01
   6.8273067e-01  1.1321859e+01]]
[[ 2.6000000e+02  1.2400000e+02  5.4351252e-01  2.2800000e+02
   1.1600000e+02  6.7575973e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.0059066e-01
   3.9400000e+02  1.9600000e+02  5.7958800e-01  3.4600000e+02
   1.7800000e+02  6.7628527e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  2.0200000e+02
   1.3000000e+02  1.4164475e-01  1.3200000e+02  1.9400000e+02
   1.7115946e-01  1.5600000e+02  1.8600000e+02  3.2987505e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  7.1309006e-01
   2.3600000e+02  1.0600000e+02  6.9668454e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.7400000e+02  9.0000000e+01
   6.8720537e-01  1.1287240e+01]]
[[ 2.5200000e+02  1.3000000e+02  4.9586213e-01  2.2800000e+02
   1.1600000e+02  7.1051204e-01 -1.0000000e+00 -1.0000000e+00
